Product code,Station Number,Year,MONTHS,RAINFALL(mm)
IDCJAC0001,23090,1981,January,22.4
IDCJAC0001,23090,1982,January,21
IDCJAC0001,23090,1983,January,13
IDCJAC0001,23090,1984,January,31
IDCJAC0001,23090,1985,January,3.6
IDCJAC0001,23090,1986,January,8.2
IDCJAC0001,23090,1987,January,28.8
IDCJAC0001,23090,1988,January,27.2
IDCJAC0001,23090,1989,January,0.8
IDCJAC0001,23090,1990,January,27
IDCJAC0001,23090,1991,January,17.6
IDCJAC0001,23090,1992,January,0.4
IDCJAC0001,23090,1993,January,33.8
IDCJAC0001,23090,1994,January,39
IDCJAC0001,23090,1995,January,25
IDCJAC0001,23090,1996,January,42.2
IDCJAC0001,23090,1997,January,36
IDCJAC0001,23090,1998,January,6
IDCJAC0001,23090,1999,January,11.4
IDCJAC0001,23090,2000,January,3.6
IDCJAC0001,23090,2001,January,19.6
IDCJAC0001,23090,2002,January,20.6
IDCJAC0001,23090,2003,January,23.2
IDCJAC0001,23090,2004,January,9.8
IDCJAC0001,23090,2005,January,37
IDCJAC0001,23090,2006,January,22.4
IDCJAC0001,23090,2007,January,40.2
IDCJAC0001,23090,2008,January,9
IDCJAC0001,23090,2009,January,1.2
IDCJAC0001,23090,2010,January,9.2
IDCJAC0001,23090,2011,January,17.4
IDCJAC0001,23090,2012,January,18
IDCJAC0001,23090,2013,January,11.6
IDCJAC0001,23090,2014,January,10.2
IDCJAC0001,23090,2015,January,41.6
IDCJAC0001,23090,2016,January,52.8
IDCJAC0001,23090,2017,January,47.2
IDCJAC0001,23090,2018,January,7.2
IDCJAC0001,23090,2019,January,0
IDCJAC0001,23090,2020,January,22.2
IDCJAC0001,23090,1981,February,4.4
IDCJAC0001,23090,1982,February,8.4
IDCJAC0001,23090,1983,February,1.2
IDCJAC0001,23090,1984,February,2.6
IDCJAC0001,23090,1985,February,1
IDCJAC0001,23090,1986,February,1.4
IDCJAC0001,23090,1987,February,25.2
IDCJAC0001,23090,1988,February,18.8
IDCJAC0001,23090,1989,February,5.4
IDCJAC0001,23090,1990,February,6
IDCJAC0001,23090,1991,February,0
IDCJAC0001,23090,1992,February,10.8
IDCJAC0001,23090,1993,February,26.6
IDCJAC0001,23090,1994,February,12.8
IDCJAC0001,23090,1995,February,25.6
IDCJAC0001,23090,1996,February,16
IDCJAC0001,23090,1997,February,29
IDCJAC0001,23090,1998,February,27.8
IDCJAC0001,23090,1999,February,1.8
IDCJAC0001,23090,2000,February,44.4
IDCJAC0001,23090,2001,February,10.4
IDCJAC0001,23090,2002,February,0
IDCJAC0001,23090,2003,February,63
IDCJAC0001,23090,2004,February,5.2
IDCJAC0001,23090,2005,February,10.4
IDCJAC0001,23090,2006,February,15.6
IDCJAC0001,23090,2007,February,0
IDCJAC0001,23090,2008,February,3
IDCJAC0001,23090,2009,February,0.8
IDCJAC0001,23090,2010,February,5.6
IDCJAC0001,23090,2011,February,43.2
IDCJAC0001,23090,2012,February,25
IDCJAC0001,23090,2013,February,11.8
IDCJAC0001,23090,2014,February,98.2
IDCJAC0001,23090,2015,February,0.6
IDCJAC0001,23090,2016,February,18.4
IDCJAC0001,23090,2017,February,33.4
IDCJAC0001,23090,2018,February,5.8
IDCJAC0001,23090,2019,February,9
IDCJAC0001,23090,2020,February,44.4
IDCJAC0001,23090,1981,March,63
IDCJAC0001,23090,1982,March,42.6
IDCJAC0001,23090,1983,March,106
IDCJAC0001,23090,1984,March,29.4
IDCJAC0001,23090,1985,March,52.6
IDCJAC0001,23090,1986,March,1.8
IDCJAC0001,23090,1987,March,23.2
IDCJAC0001,23090,1988,March,22.8
IDCJAC0001,23090,1989,March,1.2
IDCJAC0001,23090,1990,March,1
IDCJAC0001,23090,1991,March,4.4
IDCJAC0001,23090,1992,March,74.8
IDCJAC0001,23090,1993,March,17.4
IDCJAC0001,23090,1994,March,0
IDCJAC0001,23090,1995,March,11.8
IDCJAC0001,23090,1996,March,22.4
IDCJAC0001,23090,1997,March,8.6
IDCJAC0001,23090,1998,March,9.4
IDCJAC0001,23090,1999,March,59
IDCJAC0001,23090,2000,March,35.6
IDCJAC0001,23090,2001,March,49
IDCJAC0001,23090,2002,March,12.2
IDCJAC0001,23090,2003,March,10.2
IDCJAC0001,23090,2004,March,24.2
IDCJAC0001,23090,2005,March,11.6
IDCJAC0001,23090,2006,March,20.2
IDCJAC0001,23090,2007,March,24.6
IDCJAC0001,23090,2008,March,16.4
IDCJAC0001,23090,2009,March,21.4
IDCJAC0001,23090,2010,March,19
IDCJAC0001,23090,2011,March,78
IDCJAC0001,23090,2012,March,63.2
IDCJAC0001,23090,2013,March,19.6
IDCJAC0001,23090,2014,March,19
IDCJAC0001,23090,2015,March,2.8
IDCJAC0001,23090,2016,March,53.8
IDCJAC0001,23090,2017,March,39.4
IDCJAC0001,23090,2018,March,5.8
IDCJAC0001,23090,2019,March,8.2
IDCJAC0001,23090,2020,March,4.6
IDCJAC0001,23090,1981,April,0.8
IDCJAC0001,23090,1982,April,66.6
IDCJAC0001,23090,1983,April,105.2
IDCJAC0001,23090,1984,April,32.6
IDCJAC0001,23090,1985,April,44.8
IDCJAC0001,23090,1986,April,62.6
IDCJAC0001,23090,1987,April,27.4
IDCJAC0001,23090,1988,April,12.2
IDCJAC0001,23090,1989,April,33.6
IDCJAC0001,23090,1990,April,12.2
IDCJAC0001,23090,1991,April,32.2
IDCJAC0001,23090,1992,April,43.8
IDCJAC0001,23090,1993,April,1.4
IDCJAC0001,23090,1994,April,11.6
IDCJAC0001,23090,1995,April,58.8
IDCJAC0001,23090,1996,April,35.6
IDCJAC0001,23090,1997,April,9.2
IDCJAC0001,23090,1998,April,105.6
IDCJAC0001,23090,1999,April,11.2
IDCJAC0001,23090,2000,April,88
IDCJAC0001,23090,2001,April,20
IDCJAC0001,23090,2002,April,10.8
IDCJAC0001,23090,2003,April,28
IDCJAC0001,23090,2004,April,18.8
IDCJAC0001,23090,2005,April,3.2
IDCJAC0001,23090,2006,April,52.4
IDCJAC0001,23090,2007,April,82.4
IDCJAC0001,23090,2008,April,45
IDCJAC0001,23090,2009,April,73.6
IDCJAC0001,23090,2010,April,49.6
IDCJAC0001,23090,2011,April,13.6
IDCJAC0001,23090,2012,April,27
IDCJAC0001,23090,2013,April,33.2
IDCJAC0001,23090,2014,April,50.6
IDCJAC0001,23090,2015,April,57.6
IDCJAC0001,23090,2016,April,9.6
IDCJAC0001,23090,2017,April,33.2
IDCJAC0001,23090,2018,April,22.2
IDCJAC0001,23090,2019,April,5.4
IDCJAC0001,23090,2020,April,94.2
IDCJAC0001,23090,1981,May,59.8
IDCJAC0001,23090,1982,May,51
IDCJAC0001,23090,1983,May,70.6
IDCJAC0001,23090,1984,May,51.6
IDCJAC0001,23090,1985,May,88.4
IDCJAC0001,23090,1986,May,44.8
IDCJAC0001,23090,1987,May,128
IDCJAC0001,23090,1988,May,117.8
IDCJAC0001,23090,1989,May,90.6
IDCJAC0001,23090,1990,May,15.4
IDCJAC0001,23090,1991,May,14
IDCJAC0001,23090,1992,May,77.8
IDCJAC0001,23090,1993,May,41.8
IDCJAC0001,23090,1994,May,30.6
IDCJAC0001,23090,1995,May,56.6
IDCJAC0001,23090,1996,May,15.2
IDCJAC0001,23090,1997,May,65.6
IDCJAC0001,23090,1998,May,29.4
IDCJAC0001,23090,1999,May,127.4
IDCJAC0001,23090,2000,May,89.2
IDCJAC0001,23090,2001,May,87.4
IDCJAC0001,23090,2002,May,62.8
IDCJAC0001,23090,2003,May,69.6
IDCJAC0001,23090,2004,May,62.8
IDCJAC0001,23090,2005,May,8.2
IDCJAC0001,23090,2006,May,48.8
IDCJAC0001,23090,2007,May,45
IDCJAC0001,23090,2008,May,63.4
IDCJAC0001,23090,2009,May,63
IDCJAC0001,23090,2010,May,56.8
IDCJAC0001,23090,2011,May,61.8
IDCJAC0001,23090,2012,May,62.4
IDCJAC0001,23090,2013,May,54.8
IDCJAC0001,23090,2014,May,64.4
IDCJAC0001,23090,2015,May,71.8
IDCJAC0001,23090,2016,May,88
IDCJAC0001,23090,2017,May,51.2
IDCJAC0001,23090,2018,May,67.8
IDCJAC0001,23090,2019,May,87.4
IDCJAC0001,23090,2020,May,53.4
IDCJAC0001,23090,1981,June,174.6
IDCJAC0001,23090,1982,June,54.8
IDCJAC0001,23090,1983,June,47.8
IDCJAC0001,23090,1984,June,31.2
IDCJAC0001,23090,1985,June,60.4
IDCJAC0001,23090,1986,June,37.4
IDCJAC0001,23090,1987,June,100.2
IDCJAC0001,23090,1988,June,97.4
IDCJAC0001,23090,1989,June,100.8
IDCJAC0001,23090,1990,June,89.4
IDCJAC0001,23090,1991,June,138.2
IDCJAC0001,23090,1992,June,76.8
IDCJAC0001,23090,1993,June,51.4
IDCJAC0001,23090,1994,June,87.6
IDCJAC0001,23090,1995,June,69.6
IDCJAC0001,23090,1996,June,119.8
IDCJAC0001,23090,1997,June,33
IDCJAC0001,23090,1998,June,83.2
IDCJAC0001,23090,1999,June,82.2
IDCJAC0001,23090,2000,June,80.8
IDCJAC0001,23090,2001,June,105
IDCJAC0001,23090,2002,June,60
IDCJAC0001,23090,2003,June,124.2
IDCJAC0001,23090,2004,June,125
IDCJAC0001,23090,2005,June,142
IDCJAC0001,23090,2006,June,12.4
IDCJAC0001,23090,2007,June,64.8
IDCJAC0001,23090,2008,June,30.4
IDCJAC0001,23090,2009,June,52
IDCJAC0001,23090,2010,June,65.8
IDCJAC0001,23090,2011,June,37.2
IDCJAC0001,23090,2012,June,126.4
IDCJAC0001,23090,2013,June,76.4
IDCJAC0001,23090,2014,June,104.2
IDCJAC0001,23090,2015,June,null
IDCJAC0001,23090,2016,June,95.2
IDCJAC0001,23090,2017,June,8.6
IDCJAC0001,23090,2018,June,54.8
IDCJAC0001,23090,2019,June,82.6
IDCJAC0001,23090,2020,June,71
IDCJAC0001,23090,1981,July,110.2
IDCJAC0001,23090,1982,July,31.6
IDCJAC0001,23090,1983,July,111.2
IDCJAC0001,23090,1984,July,81.6
IDCJAC0001,23090,1985,July,43.6
IDCJAC0001,23090,1986,July,159.8
IDCJAC0001,23090,1987,July,116.2
IDCJAC0001,23090,1988,July,62
IDCJAC0001,23090,1989,July,68.8
IDCJAC0001,23090,1990,July,104.6
IDCJAC0001,23090,1991,July,95.8
IDCJAC0001,23090,1992,July,65.6
IDCJAC0001,23090,1993,July,65.6
IDCJAC0001,23090,1994,July,40.4
IDCJAC0001,23090,1995,July,129.6
IDCJAC0001,23090,1996,July,115
IDCJAC0001,23090,1997,July,22.2
IDCJAC0001,23090,1998,July,65.4
IDCJAC0001,23090,1999,July,68.8
IDCJAC0001,23090,2000,July,68.8
IDCJAC0001,23090,2001,July,61.4
IDCJAC0001,23090,2002,July,83.6
IDCJAC0001,23090,2003,July,39.2
IDCJAC0001,23090,2004,July,75
IDCJAC0001,23090,2005,July,42.8
IDCJAC0001,23090,2006,July,36
IDCJAC0001,23090,2007,July,65.8
IDCJAC0001,23090,2008,July,72.2
IDCJAC0001,23090,2009,July,109
IDCJAC0001,23090,2010,July,59.8
IDCJAC0001,23090,2011,July,61.4
IDCJAC0001,23090,2012,July,66.2
IDCJAC0001,23090,2013,July,119.2
IDCJAC0001,23090,2014,July,99.6
IDCJAC0001,23090,2015,July,73.6
IDCJAC0001,23090,2016,July,112
IDCJAC0001,23090,2017,July,91.2
IDCJAC0001,23090,2018,July,67.8
IDCJAC0001,23090,2019,July,39.2
IDCJAC0001,23090,2020,July,21.4
IDCJAC0001,23090,1981,August,112.2
IDCJAC0001,23090,1982,August,26
IDCJAC0001,23090,1983,August,91.4
IDCJAC0001,23090,1984,August,109.2
IDCJAC0001,23090,1985,August,78.2
IDCJAC0001,23090,1986,August,107
IDCJAC0001,23090,1987,August,30.2
IDCJAC0001,23090,1988,August,35.2
IDCJAC0001,23090,1989,August,68.6
IDCJAC0001,23090,1990,August,92
IDCJAC0001,23090,1991,August,81.6
IDCJAC0001,23090,1992,August,129
IDCJAC0001,23090,1993,August,50.6
IDCJAC0001,23090,1994,August,21
IDCJAC0001,23090,1995,August,30.2
IDCJAC0001,23090,1996,August,105
IDCJAC0001,23090,1997,August,90.4
IDCJAC0001,23090,1998,August,55.4
IDCJAC0001,23090,1999,August,38.2
IDCJAC0001,23090,2000,August,60.2
IDCJAC0001,23090,2001,August,87.8
IDCJAC0001,23090,2002,August,26.6
IDCJAC0001,23090,2003,August,93.8
IDCJAC0001,23090,2004,August,94
IDCJAC0001,23090,2005,August,90.8
IDCJAC0001,23090,2006,August,11.4
IDCJAC0001,23090,2007,August,25.8
IDCJAC0001,23090,2008,August,84.8
IDCJAC0001,23090,2009,August,55.8
IDCJAC0001,23090,2010,August,115.2
IDCJAC0001,23090,2011,August,92.4
IDCJAC0001,23090,2012,August,68
IDCJAC0001,23090,2013,August,84.4
IDCJAC0001,23090,2014,August,20.8
IDCJAC0001,23090,2015,August,48.4
IDCJAC0001,23090,2016,August,58.8
IDCJAC0001,23090,2017,August,87.8
IDCJAC0001,23090,2018,August,82.6
IDCJAC0001,23090,2019,August,50.6
IDCJAC0001,23090,2020,August,35.8
IDCJAC0001,23090,1981,September,45.2
IDCJAC0001,23090,1982,September,28
IDCJAC0001,23090,1983,September,69.4
IDCJAC0001,23090,1984,September,63.4
IDCJAC0001,23090,1985,September,67.6
IDCJAC0001,23090,1986,September,69.8
IDCJAC0001,23090,1987,September,16
IDCJAC0001,23090,1988,September,53
IDCJAC0001,23090,1989,September,50.4
IDCJAC0001,23090,1990,September,43.8
IDCJAC0001,23090,1991,September,77.6
IDCJAC0001,23090,1992,September,151.4
IDCJAC0001,23090,1993,September,66
IDCJAC0001,23090,1994,September,31
IDCJAC0001,23090,1995,September,47.2
IDCJAC0001,23090,1996,September,83.8
IDCJAC0001,23090,1997,September,74.2
IDCJAC0001,23090,1998,September,54.8
IDCJAC0001,23090,1999,September,74.2
IDCJAC0001,23090,2000,September,67.8
IDCJAC0001,23090,2001,September,137.2
IDCJAC0001,23090,2002,September,39.4
IDCJAC0001,23090,2003,September,47
IDCJAC0001,23090,2004,September,58
IDCJAC0001,23090,2005,September,59.2
IDCJAC0001,23090,2006,September,32.6
IDCJAC0001,23090,2007,September,24
IDCJAC0001,23090,2008,September,16
IDCJAC0001,23090,2009,September,61.6
IDCJAC0001,23090,2010,September,72.2
IDCJAC0001,23090,2011,September,46.8
IDCJAC0001,23090,2012,September,21.8
IDCJAC0001,23090,2013,September,42.6
IDCJAC0001,23090,2014,September,31.4
IDCJAC0001,23090,2015,September,52.2
IDCJAC0001,23090,2016,September,131.2
IDCJAC0001,23090,2017,September,56
IDCJAC0001,23090,2018,September,23.2
IDCJAC0001,23090,2019,September,48.2
IDCJAC0001,23090,2020,September,57.6
IDCJAC0001,23090,1981,October,25
IDCJAC0001,23090,1982,October,15.4
IDCJAC0001,23090,1983,October,51.6
IDCJAC0001,23090,1984,October,25.2
IDCJAC0001,23090,1985,October,37.6
IDCJAC0001,23090,1986,October,69.2
IDCJAC0001,23090,1987,October,39
IDCJAC0001,23090,1988,October,19
IDCJAC0001,23090,1989,October,36.4
IDCJAC0001,23090,1990,October,32.8
IDCJAC0001,23090,1991,October,6.2
IDCJAC0001,23090,1992,October,75.8
IDCJAC0001,23090,1993,October,73.6
IDCJAC0001,23090,1994,October,50.6
IDCJAC0001,23090,1995,October,20.4
IDCJAC0001,23090,1996,October,28
IDCJAC0001,23090,1997,October,60.8
IDCJAC0001,23090,1998,October,66.6
IDCJAC0001,23090,1999,October,80.6
IDCJAC0001,23090,2000,October,82.4
IDCJAC0001,23090,2001,October,80.6
IDCJAC0001,23090,2002,October,22.4
IDCJAC0001,23090,2003,October,64.8
IDCJAC0001,23090,2004,October,10.6
IDCJAC0001,23090,2005,October,88.4
IDCJAC0001,23090,2006,October,1
IDCJAC0001,23090,2007,October,25.2
IDCJAC0001,23090,2008,October,8
IDCJAC0001,23090,2009,October,18.4
IDCJAC0001,23090,2010,October,29.2
IDCJAC0001,23090,2011,October,42.6
IDCJAC0001,23090,2012,October,20
IDCJAC0001,23090,2013,October,32.4
IDCJAC0001,23090,2014,October,5
IDCJAC0001,23090,2015,October,9
IDCJAC0001,23090,2016,October,81
IDCJAC0001,23090,2017,October,36.8
IDCJAC0001,23090,2018,October,21.8
IDCJAC0001,23090,2019,October,18.6
IDCJAC0001,23090,2020,October,50
IDCJAC0001,23090,1981,November,30
IDCJAC0001,23090,1982,November,1.2
IDCJAC0001,23090,1983,November,8.4
IDCJAC0001,23090,1984,November,53.2
IDCJAC0001,23090,1985,November,22.6
IDCJAC0001,23090,1986,November,10.2
IDCJAC0001,23090,1987,November,6.4
IDCJAC0001,23090,1988,November,37.8
IDCJAC0001,23090,1989,November,28.6
IDCJAC0001,23090,1990,November,12
IDCJAC0001,23090,1991,November,34.2
IDCJAC0001,23090,1992,November,107
IDCJAC0001,23090,1993,November,25.4
IDCJAC0001,23090,1994,November,38
IDCJAC0001,23090,1995,November,10.4
IDCJAC0001,23090,1996,November,1
IDCJAC0001,23090,1997,November,44.8
IDCJAC0001,23090,1998,November,30.6
IDCJAC0001,23090,1999,November,39.2
IDCJAC0001,23090,2000,November,9.6
IDCJAC0001,23090,2001,November,43.4
IDCJAC0001,23090,2002,November,31
IDCJAC0001,23090,2003,November,12
IDCJAC0001,23090,2004,November,64.8
IDCJAC0001,23090,2005,November,79.6
IDCJAC0001,23090,2006,November,18
IDCJAC0001,23090,2007,November,29.6
IDCJAC0001,23090,2008,November,13.8
IDCJAC0001,23090,2009,November,42.2
IDCJAC0001,23090,2010,November,23.2
IDCJAC0001,23090,2011,November,25.2
IDCJAC0001,23090,2012,November,17.6
IDCJAC0001,23090,2013,November,5.2
IDCJAC0001,23090,2014,November,24.4
IDCJAC0001,23090,2015,November,9.8
IDCJAC0001,23090,2016,November,33.2
IDCJAC0001,23090,2017,November,23.2
IDCJAC0001,23090,2018,November,48.6
IDCJAC0001,23090,2019,November,15.4
IDCJAC0001,23090,2020,November,13.8
IDCJAC0001,23090,1981,December,24.4
IDCJAC0001,23090,1982,December,10
IDCJAC0001,23090,1983,December,17.2
IDCJAC0001,23090,1984,December,7
IDCJAC0001,23090,1985,December,60.4
IDCJAC0001,23090,1986,December,32.8
IDCJAC0001,23090,1987,December,35.6
IDCJAC0001,23090,1988,December,42
IDCJAC0001,23090,1989,December,16.6
IDCJAC0001,23090,1990,December,45.6
IDCJAC0001,23090,1991,December,5.8
IDCJAC0001,23090,1992,December,70
IDCJAC0001,23090,1993,December,72.8
IDCJAC0001,23090,1994,December,8.8
IDCJAC0001,23090,1995,December,9
IDCJAC0001,23090,1996,December,15.4
IDCJAC0001,23090,1997,December,24.8
IDCJAC0001,23090,1998,December,11.8
IDCJAC0001,23090,1999,December,34.8
IDCJAC0001,23090,2000,December,13.4
IDCJAC0001,23090,2001,December,14.2
IDCJAC0001,23090,2002,December,9
IDCJAC0001,23090,2003,December,34.2
IDCJAC0001,23090,2004,December,32
IDCJAC0001,23090,2005,December,56.4
IDCJAC0001,23090,2006,December,16.8
IDCJAC0001,23090,2007,December,37.6
IDCJAC0001,23090,2008,December,40.4
IDCJAC0001,23090,2009,December,18.2
IDCJAC0001,23090,2010,December,87
IDCJAC0001,23090,2011,December,18.2
IDCJAC0001,23090,2012,December,11.6
IDCJAC0001,23090,2013,December,16.2
IDCJAC0001,23090,2014,December,6.4
IDCJAC0001,23090,2015,December,13
IDCJAC0001,23090,2016,December,86.8
IDCJAC0001,23090,2017,December,28.2
IDCJAC0001,23090,2018,December,19.8
IDCJAC0001,23090,2019,December,9.4
IDCJAC0001,23090,2020,December,18.8
